Carimbo de data/hora,Fim de Semana,Previsão,Preço,Companhia,Viajar
04/04/2023 21:15:02,NÃO,SOL,500,SOZINHO,NÃO
04/04/2023 21:15:16,SIM,CHUVA,500,SOZINHO,NÃO
04/04/2023 21:15:34,SIM,NUBLADO,2000,ACOMPANHADO,SIM
04/04/2023 21:18:06,SIM,CHUVA,500,ACOMPANHADO,SIM
04/04/2023 21:18:54,SIM,NUBLADO,500,SOZINHO,NÃO
04/04/2023 21:19:07,NÃO,SOL,500,ACOMPANHADO,SIM
04/04/2023 21:19:08,SIM,SOL,2000,SOZINHO,SIM
04/04/2023 21:19:30,SIM,CHUVA,2000,ACOMPANHADO,SIM
04/04/2023 21:27:27,SIM,SOL,5000,ACOMPANHADO,SIM
04/04/2023 21:28:33,SIM,CHUVA,2000,SOZINHO,NÃO
04/04/2023 21:30:53,SIM,SOL,500,SOZINHO,SIM
04/04/2023 21:31:06,SIM,NUBLADO,2000,ACOMPANHADO,SIM
04/04/2023 21:32:00,NÃO,CHUVA,500,ACOMPANHADO,SIM
04/04/2023 21:32:38,NÃO,SOL,5000,SOZINHO,NÃO
04/04/2023 21:33:12,SIM,SOL,5000,ACOMPANHADO,NÃO
04/04/2023 21:34:07,SIM,SOL,2000,SOZINHO,SIM
04/04/2023 21:34:25,SIM,SOL,5000,SOZINHO,SIM
04/04/2023 21:34:39,SIM,SOL,500,SOZINHO,NÃO
04/04/2023 21:34:51,SIM,SOL,5000,SOZINHO,NÃO
